audio/bubblePopper/ballImpact.ogg;13
audio/bubblePopper/ballSwap.ogg;14
audio/bubblePopper/boosterPurchased.ogg;91
audio/bubblePopper/boss/bigDie.ogg;1036
audio/bubblePopper/boss/bossHurtBig1.ogg;44
audio/bubblePopper/boss/bossHurtBig2.ogg;41
audio/bubblePopper/boss/bossHurtSmall1.ogg;44
audio/bubblePopper/boss/bossHurtSmall2.ogg;48
audio/bubblePopper/boss/laugh/bossLaughBig1.ogg;2070
audio/bubblePopper/boss/laugh/bossLaughBig2.ogg;2008
audio/bubblePopper/boss/laugh/bossLaughSmall1.ogg;1033
audio/bubblePopper/boss/laugh/bossLaughSmall2.ogg;1020
audio/bubblePopper/boss/laugh/bossLaughSmall3.ogg;1092
audio/bubblePopper/boss/smallDie.ogg;1026
audio/bubblePopper/bubble1.ogg;8
audio/bubblePopper/bubble2.ogg;8
audio/bubblePopper/bubble3.ogg;8
audio/bubblePopper/bubble4.ogg;8
audio/bubblePopper/bubblePop1.ogg;12
audio/bubblePopper/bubblePop2.ogg;10
audio/bubblePopper/bubblePop3.ogg;11
audio/bubblePopper/bubblePop4.ogg;9
audio/bubblePopper/bubbleShoot.ogg;16
audio/bubblePopper/gui/babyRescue1.ogg;56
audio/bubblePopper/gui/babyRescue2.ogg;49
audio/bubblePopper/gui/click.ogg;11
audio/bubblePopper/gui/combo_Firework.ogg;1075
audio/bubblePopper/gui/combo_text.ogg;1075
audio/bubblePopper/gui/hudStar.ogg;2020
audio/bubblePopper/gui/levelClear.ogg;9006
audio/bubblePopper/gui/levelFailed.ogg;4042
audio/bubblePopper/gui/star3.ogg;2076
audio/bubblePopper/music/bossFight/boss.ogg;114035
audio/bubblePopper/music/day1.ogg;100038
audio/bubblePopper/music/day2.ogg;65020
audio/bubblePopper/music/day3.ogg;66082
audio/bubblePopper/music/day4.ogg;96057
audio/bubblePopper/music/day5.ogg;103028
audio/bubblePopper/music/day6.ogg;100008
audio/bubblePopper/music/menuMusic.ogg;106090
