playerBullet1			       ;impact_blue1
playerBullet2			       ;impact_blue1
playerBullet3			       ;impact_blue1
playerBullet4			       ;impact_blue1
playerBullet5			       ;impact_blue1
playerBullet6			       ;impact_blue1
playerBullet7			       ;sprite/smallBlast/smallBlast
playerBullet8			       ;impact_blue1
playerBullet9			       ;impact_blue1
playerBullet10			      ;impact_orange1
playerBullet11			      ;impact_green10
playerBullet12			      ;impact_orange1
playerBullet13			      ;impact_p1
playerBullet14			      ;impact_p1
playerBullet15			      ;impact_blue1
playerBullet16			      ;impact_blue1
playerBullet17			      ;impact_blue1
playerBullet18			      ;impact_blue1
playerBullet19			      ;impact_p1
playerBullet20			      ;impact_orange1
playerBullet21			      ;impact_green10
playerBullet22			      ;impact_green10
playerBullet23			      ;impact_green10
playerBullet24			      ;impact_green10
playerBullet25			      ;impact_green10
playerBullet26			      ;impact_green10
playerBullet27			      ;impact_orange1
playerBullet28			      ;impact_orange1
playerBullet29			      ;impact_blue1
playerBullet30			      ;impact_blue1
playerBullet31			      ;impact_orange1
playerBullet32			      ;impact_green10
playerBullet33			      ;impact_orange1
playerBullet34			      ;impact_orange1
playerBullet35			      ;impact_p1
playerBullet36			      ;impact_p1
playerBullet37			      ;impact_blue1
playerBullet38			      ;impact_p1
playerBullet40			      ;impact_blue1
playerBullet41			      ;impact_p1
playerBullet42			      ;impact_green10
playerBullet43			      ;impact_p1
playerBullet44			      ;impact_p1
playerBullet45			      ;impact_green10
playerBullet46			      ;impact_blue1
fireBall                        ;impact_orange9
greenBall                       ;impact_orange9
enemyBullet1			        ;impact_red2
enemyBullet2			        ;impact_red2
enemyBullet3			        ;impact_red2
enemyBullet4			        ;impact_red7
enemyBullet5			        ;impact_red1
enemyBullet6			        ;impact_red2
enemyBullet7			        ;impact_red7
enemyBullet8			        ;impact_red10
enemyBullet9			        ;impact_red1
enemyBullet10			       ;impact_red2
enemyBullet11			       ;impact_red7
enemyBullet12			       ;impact_red10
enemyBullet13			       ;impact_red1
enemyBullet14			       ;impact_red2
enemyBullet15			       ;impact_red7
enemyBullet16			       ;impact_red10
enemyBullet17			       ;impact_red1
enemyBullet18			       ;impact_red2
enemyBullet19			       ;impact_red7
enemyBullet20			       ;impact_red10
enemyBullet21			       ;impact_red1
enemyBullet22			       ;impact_red2
enemyBullet23			       ;impact_red7
enemyBullet24			       ;impact_red10
enemyBullet25			       ;impact_red1
enemyBullet26			       ;impact_red2
enemyBullet27			       ;impact_red7
enemyBullet28			       ;impact_red10
enemyBullet29			       ;impact_red1
enemyBullet30			       ;impact_red2
enemyBullet31			       ;impact_red7
enemyBullet32			       ;impact_red10
enemyBullet33			       ;impact_red1
enemyBullet34			       ;impact_red2
enemyBullet35			       ;impact_red7
enemyBullet36			       ;impact_red10
enemyBullet37			       ;impact_red1
enemyBullet38			       ;impact_red2
enemyBullet40			       ;impact_red10
enemyBullet41			       ;impact_red1
enemyBullet42			       ;impact_red2
enemyBullet43			       ;impact_red7
enemyBullet44			       ;impact_red10
enemyBullet45			       ;impact_red1
enemyBullet46			       ;impact_red2
enemyBullet47			       ;impact_red7
enemyBullet48			       ;impact_red10
enemyBullet49			       ;impact_red1
enemyBullet50			       ;impact_red2
enemyBullet51			       ;impact_red7
enemyBullet52			       ;impact_red10
enemyBullet53			       ;impact_red1
enemyBullet54			       ;impact_red2
enemyBullet55			       ;impact_red7
enemyBullet56			       ;impact_red10
